android.support.v4.app.ActivityCompatHoneycomb -> epPlus.a:
    com.baidu.home.datamodel.HomeCfgResponseVip$Item[] a(com.baidu.home.datamodel.HomeCfgResponseVip$Item[]) -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$Group,java.lang.String) -> a
    int b(com.baidu.home.datamodel.HomeCfgResponseVip$Category) -> b
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$Category,java.lang.String) -> a
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$Item) -> a
com.baidu.home.WalletPlugin -> com.baidu.home.WalletPlugin:
    void onCreate(android.os.Bundle) -> onCreate
com.baidu.home.a -> com.baidu.home.a:
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
com.baidu.home.a.a -> com.baidu.home.a.a:
    void a(android.content.Context,java.lang.String,int) -> a
    int a(android.content.Context,java.lang.String) -> a
    long a(android.content.Context) -> a
    void a(android.content.Context,long) -> a
    void b(android.content.Context,long) -> b
    long b(android.content.Context) -> b
    long c(android.content.Context) -> c
    void c(android.content.Context,long) -> c
    long d(android.content.Context) -> d
    void d(android.content.Context,long) -> d
    java.lang.String e(android.content.Context) -> e
    void b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context,int,int) -> a
    int a(android.content.Context,int) -> a
    java.lang.String f(android.content.Context) -> f
    void c(android.content.Context,java.lang.String) -> c
    java.lang.String g(android.content.Context) -> g
    void d(android.content.Context,java.lang.String) -> d
com.baidu.home.b -> com.baidu.home.b:
    com.baidu.home.HomeWebViewActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.home.beans.WalletHomeBeanFactory -> com.baidu.home.beans.WalletHomeBeanFactory:
    int BEAN_ID_HOME_CFG_VIP -> BEAN_ID_HOME_CFG_VIP
    int BEAN_ID_CHECK_NEW -> BEAN_ID_CHECK_NEW
    com.baidu.home.beans.WalletHomeBeanFactory a -> a
    com.baidu.home.beans.WalletHomeBeanFactory getInstance() -> getInstance
    com.baidu.wallet.core.beans.BaseBean getBean(android.content.Context,int,java.lang.String) -> getBean
com.baidu.home.beans.a -> com.baidu.home.beans.a:
    int getBeanId() -> getBeanId
    java.util.List generateRequestParam() -> generateRequestParam
    java.lang.String getUrl() -> getUrl
    int getHttpMethod() -> getHttpMethod
    void execBean() -> execBean
com.baidu.home.beans.b -> com.baidu.home.beans.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int getBeanId() -> getBeanId
    java.util.List generateRequestParam() -> generateRequestParam
    java.lang.String getUrl() -> getUrl
    int getHttpMethod() -> getHttpMethod
    void execBean() -> execBean
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
com.baidu.home.c -> com.baidu.home.c:
    com.baidu.home.HomeWebViewActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.home.d -> com.baidu.home.d:
    com.baidu.home.WalletHomeActivityVip a -> a
    void onClick(android.view.View) -> onClick
com.baidu.home.datamodel.CheckNewResponse -> com.baidu.home.datamodel.CheckNewResponse:
    java.lang.String lastest_time -> lastest_time
    boolean checkResponseValidity() -> checkResponseValidity
    void storeResponse(android.content.Context) -> storeResponse
com.baidu.home.datamodel.HomeCfgResponseVip -> com.baidu.home.datamodel.HomeCfgResponseVip:
    com.baidu.home.datamodel.HomeCfgResponseVip$CategoryTitle title_info3 -> title_info3
    com.baidu.home.datamodel.HomeCfgResponseVip$Category banner3 -> banner3
    com.baidu.home.datamodel.HomeCfgResponseVip$Category paycode3 -> paycode3
    com.baidu.home.datamodel.HomeCfgResponseVip$Category assets3 -> assets3
    com.baidu.home.datamodel.HomeCfgResponseVip$Category sdk_life3 -> sdk_life3
    com.baidu.home.datamodel.HomeCfgResponseVip$User user -> user
    java.lang.String android_prefix -> android_prefix
    void combineResponse(android.content.Context,com.baidu.home.datamodel.HomeCfgResponseVip) -> combineResponse
    boolean checkResponseValidity() -> checkResponseValidity
    void storeResponse(android.content.Context) -> storeResponse
    boolean doCheckValidity() -> doCheckValidity
    void doStoreResponse(android.content.Context) -> doStoreResponse
    com.baidu.home.datamodel.HomeCfgResponseVip$GroupTitle getTitleInfo() -> getTitleInfo
com.baidu.home.datamodel.HomeCfgResponseVip$Alive -> com.baidu.home.datamodel.HomeCfgResponseVip$Alive:
    java.lang.String days -> days
    java.lang.String unit -> unit
com.baidu.home.datamodel.HomeCfgResponseVip$BannerItem -> com.baidu.home.datamodel.HomeCfgResponseVip$BannerItem:
    java.lang.String TYPE_H5_INNER -> TYPE_H5_INNER
    java.lang.String TYPE_H5_OUTER -> TYPE_H5_OUTER
    java.lang.String TYPE_SDK -> TYPE_SDK
    java.lang.String name -> name
    java.lang.String pic_addr -> pic_addr
    java.lang.String type -> type
    java.lang.String link_addr -> link_addr
    java.lang.String has_corner -> has_corner
    java.lang.String corner_addr -> corner_addr
    int index -> index
    boolean hasCornor() -> hasCornor
com.baidu.home.datamodel.HomeCfgResponseVip$CashBack -> com.baidu.home.datamodel.HomeCfgResponseVip$CashBack:
    java.lang.String total_amount -> total_amount
    java.lang.String cashback_desc -> cashback_desc
    java.lang.String cashback_time -> cashback_time
    boolean hasCashBack() -> hasCashBack
com.baidu.home.datamodel.HomeCfgResponseVip$Category -> com.baidu.home.datamodel.HomeCfgResponseVip$Category:
    java.lang.String fingerprint -> fingerprint
    com.baidu.home.datamodel.HomeCfgResponseVip$Group[] data -> data
    void sort() -> sort
    boolean hasData() -> hasData
    com.baidu.home.datamodel.HomeCfgResponseVip$Category mergeTwo(com.baidu.home.datamodel.HomeCfgResponseVip$Category,com.baidu.home.datamodel.HomeCfgResponseVip$Category) -> mergeTwo
com.baidu.home.datamodel.HomeCfgResponseVip$CategoryTitle -> com.baidu.home.datamodel.HomeCfgResponseVip$CategoryTitle:
    java.lang.String fingerprint -> fingerprint
    com.baidu.home.datamodel.HomeCfgResponseVip$GroupTitle[] data -> data
    boolean hasData() -> hasData
    com.baidu.home.datamodel.HomeCfgResponseVip$CategoryTitle mergeTwo(com.baidu.home.datamodel.HomeCfgResponseVip$CategoryTitle,com.baidu.home.datamodel.HomeCfgResponseVip$CategoryTitle) -> mergeTwo
com.baidu.home.datamodel.HomeCfgResponseVip$CouponInfo -> com.baidu.home.datamodel.HomeCfgResponseVip$CouponInfo:
    java.lang.String coupon_count -> coupon_count
    java.lang.String coupon_count3 -> coupon_count3
    java.lang.String coupon_time -> coupon_time
com.baidu.home.datamodel.HomeCfgResponseVip$Group -> com.baidu.home.datamodel.HomeCfgResponseVip$Group:
    java.lang.String group_name -> group_name
    int group_pos -> group_pos
    com.baidu.home.datamodel.HomeCfgResponseVip$Item[] list -> list
    int compareTo(com.baidu.home.datamodel.HomeCfgResponseVip$Group) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
com.baidu.home.datamodel.HomeCfgResponseVip$GroupTitle -> com.baidu.home.datamodel.HomeCfgResponseVip$GroupTitle:
    java.lang.String safe_title -> safe_title
    java.lang.String user_title -> user_title
    java.lang.String user_level -> user_level
    java.lang.String user_name -> user_name
    java.lang.String user_title_color -> user_title_color
    java.lang.String user_level_color -> user_level_color
    java.lang.String user_name_color -> user_name_color
    java.lang.String bkImage -> bkImage
    java.lang.String type -> type
    java.lang.String link_addr -> link_addr
com.baidu.home.datamodel.HomeCfgResponseVip$Item -> com.baidu.home.datamodel.HomeCfgResponseVip$Item:
    java.lang.String TYPE_H5_INNER -> TYPE_H5_INNER
    java.lang.String TYPE_H5_OUTER -> TYPE_H5_OUTER
    java.lang.String TYPE_SDK -> TYPE_SDK
    java.lang.String HAS_CORNER_TRUE -> HAS_CORNER_TRUE
    java.lang.String HAS_CORNER_FALSE -> HAS_CORNER_FALSE
    java.lang.String HAS_CORNER_NATIVE -> HAS_CORNER_NATIVE
    java.lang.String logo -> logo
    int compareTo(com.baidu.home.datamodel.HomeCfgResponseVip$Item) -> compareTo
    int compareTo(java.lang.Object) -> compareTo
com.baidu.home.datamodel.HomeCfgResponseVip$TransationInfo -> com.baidu.home.datamodel.HomeCfgResponseVip$TransationInfo:
    java.lang.String receivebale_count -> receivebale_count
    java.lang.String transation_count -> transation_count
    java.lang.String transation_count3 -> transation_count3
com.baidu.home.datamodel.HomeCfgResponseVip$User -> com.baidu.home.datamodel.HomeCfgResponseVip$User:
    java.lang.String IS_LOGIN_YES -> IS_LOGIN_YES
    java.lang.String IS_LOGIN_NO -> IS_LOGIN_NO
    java.lang.String is_login -> is_login
    java.lang.String login_name -> login_name
    com.baidu.wallet.base.datamodel.UserData$UserModel$Account balance -> balance
    com.baidu.wallet.base.datamodel.UserData$UserModel$Score score -> score
    com.baidu.home.datamodel.HomeCfgResponseVip$Alive alive -> alive
    int bind_card_num -> bind_card_num
    com.baidu.home.datamodel.HomeCfgResponseVip$CouponInfo coupon -> coupon
    com.baidu.home.datamodel.HomeCfgResponseVip$TransationInfo transation -> transation
    com.baidu.home.datamodel.HomeCfgResponseVip$CashBack cashback -> cashback
com.baidu.home.e -> com.baidu.home.e:
    com.baidu.home.WalletHomeActivityVip a -> a
    void onSuccess(int,java.lang.String) -> onSuccess
    void onFail(int,java.lang.String) -> onFail
com.baidu.home.f -> com.baidu.home.f:
    com.baidu.home.WalletHomeActivityVip$c a -> a
    void onClick(android.view.View) -> onClick
com.baidu.home.g -> com.baidu.home.g:
    android.widget.LinearLayout a -> a
    com.baidu.home.WalletHomeActivityVip$c b -> b
    void a(int,int) -> a
com.baidu.home.h -> com.baidu.home.h:
    com.baidu.home.WalletHomeActivityVip$d a -> a
    void onClick(android.view.View) -> onClick
com.baidu.home.i -> com.baidu.home.i:
    android.widget.LinearLayout a -> a
    com.baidu.home.WalletHomeActivityVip$d b -> b
    void a(int,int) -> a
com.baidu.home.ui.widget.FocusImageCellLayout -> com.baidu.home.ui.widget.FocusImageCellLayout:
    com.baidu.wallet.base.widget.NetImageView a -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void updateImage(int) -> updateImage
    void updateImage(android.graphics.drawable.Drawable) -> updateImage
    com.baidu.wallet.base.widget.NetImageView getFocusView() -> getFocusView
com.baidu.home.ui.widget.FocusImageViewGroup -> com.baidu.home.ui.widget.FocusImageViewGroup:
    float a -> a
    int TOKEN_IS_EXPIRED -> TOKEN_IS_EXPIRED
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    boolean k -> k
    float l -> l
    float m -> m
    float n -> n
    android.content.Context o -> o
    android.view.VelocityTracker p -> p
    com.baidu.home.ui.widget.FocusImageViewGroup$a q -> q
    android.widget.Scroller r -> r
    com.baidu.home.ui.widget.FocusImageCellLayout[] s -> s
    com.baidu.home.ui.widget.FocusImageViewGroup$d t -> t
    java.util.ArrayList u -> u
    java.lang.String v -> v
    com.baidu.home.datamodel.HomeCfgResponseVip$BannerItem[] w -> w
    android.util.AttributeSet x -> x
    int y -> y
    int z -> z
    void a(android.view.MotionEvent) -> a
    void computeScroll() -> computeScroll
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean a(float,int) -> a
    void a(android.content.Context,android.util.AttributeSet) -> a
    void b() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void c() -> c
    boolean b(int) -> b
    void setCurrFocusImagePos(com.baidu.home.ui.widget.FocusImageViewGroup$a) -> setCurrFocusImagePos
    void setFocusImageEvent(com.baidu.home.ui.widget.FocusImageViewGroup$b) -> setFocusImageEvent
    void d() -> d
    void a(int,int,boolean) -> a
    void a(int) -> a
    int getCurrentScreen() -> getCurrentScreen
    void moveToNext() -> moveToNext
    void setFocusConfigInfo(com.baidu.home.datamodel.HomeCfgResponseVip$BannerItem[],java.lang.String) -> setFocusConfigInfo
    void e() -> e
    void submitPage(int) -> submitPage
    void a(com.baidu.home.datamodel.HomeCfgResponseVip$BannerItem) -> a
    int a(com.baidu.home.ui.widget.FocusImageViewGroup) -> a
    int a(com.baidu.home.ui.widget.FocusImageViewGroup,int) -> a
    int b(com.baidu.home.ui.widget.FocusImageViewGroup) -> b
    java.util.ArrayList a() -> a
    com.baidu.home.ui.widget.FocusImageViewGroup$d c(com.baidu.home.ui.widget.FocusImageViewGroup) -> c
    android.content.Context d(com.baidu.home.ui.widget.FocusImageViewGroup) -> d
    void a(com.baidu.home.ui.widget.FocusImageViewGroup,com.baidu.home.datamodel.HomeCfgResponseVip$BannerItem) -> a
com.baidu.home.ui.widget.FocusImageViewGroup$a -> com.baidu.home.ui.widget.FocusImageViewGroup$a:
    void a(int,int) -> a
com.baidu.home.ui.widget.FocusImageViewGroup$b -> com.baidu.home.ui.widget.FocusImageViewGroup$b:
com.baidu.home.ui.widget.FocusImageViewGroup$c -> com.baidu.home.ui.widget.FocusImageViewGroup$c:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String a(com.baidu.home.ui.widget.FocusImageViewGroup$c) -> a
com.baidu.home.ui.widget.FocusImageViewGroup$d -> com.baidu.home.ui.widget.FocusImageViewGroup$d:
    java.lang.ref.WeakReference a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.home.ui.widget.GridLayout -> com.baidu.home.ui.widget.GridLayout:
    int b -> b
    int c -> c
    int d -> d
    android.graphics.RectF e -> e
    android.graphics.Paint f -> f
    java.lang.Integer g -> g
    boolean a -> a
    void a() -> a
    void setEmptyAreaColor(int) -> setEmptyAreaColor
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setColumnCount(int) -> setColumnCount
    void setHorizontalSpacing(int) -> setHorizontalSpacing
    void setVerticalSpacing(int) -> setVerticalSpacing
com.baidu.home.ui.widget.GridLayout$LayoutParams -> com.baidu.home.ui.widget.GridLayout$LayoutParams:
    int a -> a
    int b -> b
com.baidu.home.ui.widget.a -> com.baidu.home.ui.widget.a:
    com.baidu.home.datamodel.HomeCfgResponseVip$BannerItem a -> a
    com.baidu.home.ui.widget.FocusImageViewGroup b -> b
    void onClick(android.view.View) -> onClick
com.baidu.home.ui.widget.b -> com.baidu.home.ui.widget.b:
    android.view.View a -> a
    com.baidu.home.ui.widget.a b -> b
    void run() -> run
com.baidu.paysdk.PayCallBackManager -> com.baidu.paysdk.PayCallBackManager:
    void callBackClientCancel() -> callBackClientCancel
    void callBackClientPaying() -> callBackClientPaying
    void callBackClientSuccess(java.lang.String) -> callBackClientSuccess
    void a(int,java.lang.String) -> a
com.baidu.paysdk.PayCallBackManager$PayStateModle -> com.baidu.paysdk.PayCallBackManager$PayStateModle:
    long serialVersionUID -> serialVersionUID
    int PAY_STATUS_SUCCESS -> PAY_STATUS_SUCCESS
    int PAY_STATUS_PAYING -> PAY_STATUS_PAYING
    int PAY_STATUS_CANCEL -> PAY_STATUS_CANCEL
    int mStatecode -> mStatecode
    java.lang.String mNotify -> mNotify
    java.lang.String mOrder_no -> mOrder_no
    java.lang.String toString() -> toString
com.baidu.paysdk.PayUtils -> com.baidu.paysdk.PayUtils:
